"Id","Name","MemoryMB","NumCpu","VMApp"
"VirtualMachine-vm-4337","LWEBTPV001","4096","2",
"VirtualMachine-vm-12373","LAPPPPV001","8192","4",
"VirtualMachine-vm-16329","OSPWEBV001","12288","4",
"VirtualMachine-vm-14543","LCDNPIV001","16384","8",
"VirtualMachine-vm-3139","dappvsv003","2048","2",
"VirtualMachine-vm-5973","LAPPMSV004","16384","8",
"VirtualMachine-vm-8585","LCDNCPV008","16384","8",
"VirtualMachine-vm-16469","LELAKIV009","8192","4",
"VirtualMachine-vm-9562","CAPPBXV001","4096","2",
"VirtualMachine-vm-11321","CAPPMWV001","4096","2",
"VirtualMachine-vm-13301","CAPPBIV002","32768","6",
"VirtualMachine-vm-15844","LELAKIV001","8192","4",
"VirtualMachine-vm-27734","TPRXVAV003","8192","2",
"VirtualMachine-vm-17133","LELAVMV019","12288","6",
"VirtualMachine-vm-12501","TENITXV001","2048","2",
"VirtualMachine-vm-11883","LAPPCMV001","4096","2",
"VirtualMachine-vm-12127","TAPPTSV001","2048","2",
"VirtualMachine-vm-9271","LRMQASV001","2048","2",
"VirtualMachine-vm-11463","LAPPMWV003","16384","6",
"VirtualMachine-vm-11470","TPUPPDV001","6144","2",
"VirtualMachine-vm-6310","RAPPBXV002","2048","1",
"VirtualMachine-vm-10160","TRHELPV001","2048","2",
"VirtualMachine-vm-10254","THADDBV002","4096","2",
"VirtualMachine-vm-14818","LELAVMV007","12288","6",
"VirtualMachine-vm-12500","TELASUV001","2048","2",
"VirtualMachine-vm-16471","LELAKIV006","8192","4",
"VirtualMachine-vm-9570","DAPPBXV001","4096","2",
"VirtualMachine-vm-10540","RMYQCMV001","4096","2",
"VirtualMachine-vm-10916","CELASTV003","12288","2",
"VirtualMachine-vm-10917","CELASTV004","12288","2",
"VirtualMachine-vm-11464","LAPPMWV004","16384","6",
"VirtualMachine-vm-11468","TPUPPDV005","6144","2",
"VirtualMachine-vm-15982","RMYQBXV004","4096","2",
"VirtualMachine-vm-10248","THADHSV002","2048","2",
"VirtualMachine-vm-23045","LELAKIV014","8192","4",
"VirtualMachine-vm-10085","TDEPPDV001","2048","2",
"VirtualMachine-vm-15121","RAPPBXV003","4096","2",
"VirtualMachine-vm-10154","TELAPDV002","12288","2",
"VirtualMachine-vm-14686","RELAVMV002","12288","2",
"VirtualMachine-vm-16764","LMYQWPV002","4096","2",
"VirtualMachine-vm-16473","LAPPKIV001","4096","2",
"VirtualMachine-vm-10714","CTSMTSV001","32768","2",
"VirtualMachine-vm-10242","THADCNV003","4096","2",
"VirtualMachine-vm-10076","TPUPPMV001","8192","4",
"VirtualMachine-vm-17131","LELAVMV017","12288","6",
"VirtualMachine-vm-17134","LELAVMV021","12288","6",
"VirtualMachine-vm-15983","RMYQBXV006","4096","2",
"VirtualMachine-vm-16470","LELAKIV010","8192","4",
"VirtualMachine-vm-9471","CELASTV001","12288","2",
"VirtualMachine-vm-11020","CMYQCMV001","4096","2",
"VirtualMachine-vm-14532","LAPPMAV002","16384","6",
"VirtualMachine-vm-9382","LAPPSTV002","4096","2",
"VirtualMachine-vm-15845","LELAKIV002","8192","4",
"VirtualMachine-vm-15126","RAPPBXV006","4096","2",
"VirtualMachine-vm-15129","LAPPBXV004","4096","2",
"VirtualMachine-vm-6115","MBPC06V003","4096","1",
"VirtualMachine-vm-6313","RMYQBXV001","4096","2",
"VirtualMachine-vm-10243","THADFAV001","2048","2",
"VirtualMachine-vm-10253","THADDBV001","4096","2",
"VirtualMachine-vm-12503","TPOSSUV001","2048","2",
"VirtualMachine-vm-12967","RPUPPBV001","6144","2",
"VirtualMachine-vm-16900","LELAVMV013","12288","6",
"VirtualMachine-vm-23044","LELAKIV013","8192","4",
"VirtualMachine-vm-14623","OORAANV001","8192","2",
"VirtualMachine-vm-16899","LELAVMV011","12288","6",
"VirtualMachine-vm-16903","LELAVMV015","12288","6",
"VirtualMachine-vm-16333","LMYQBXV004","8192","2",
"VirtualMachine-vm-9718","CORAMDV001","4096","2",
"VirtualMachine-vm-10316","TORAPDV002","4096","2",
"VirtualMachine-vm-11639","LAPPYTV002","2048","2",
"VirtualMachine-vm-13870","RMYQMTV002","2048","2",
"VirtualMachine-vm-13871","RMYQMAV002","2048","2",
"VirtualMachine-vm-13934","DAPPWPV002","4096","2",
"VirtualMachine-vm-13935","DMYQWPV002","4096","2",
"VirtualMachine-vm-11469","TPUPPDV004","6144","2",
"VirtualMachine-vm-15847","LELAKIV004","8192","4",
"VirtualMachine-vm-11638","LAPPYTV001","2048","2",
"VirtualMachine-vm-15131","LMYQBXV003","4096","2",
"VirtualMachine-vm-15132","LAPPBXV006","4096","2",
"VirtualMachine-vm-10241","THADCNV002","4096","2",
"VirtualMachine-vm-10245","THADFFV001","2048","2",
"VirtualMachine-vm-10250","THADMGV001","4096","2",
"VirtualMachine-vm-14748","RAPPWPV002","4096","2",
"VirtualMachine-vm-10153","TELAPDV001","12288","2",
"VirtualMachine-vm-14552","LAPPMAV005","16384","6",
"VirtualMachine-vm-13300","CAPPBIV003","32768","6",
"VirtualMachine-vm-13305","LAPPBIV003","32768","6",
"VirtualMachine-vm-15848","LELAKIV005","8192","4",
"VirtualMachine-vm-14553","LAPPMAV006","16384","6",
"VirtualMachine-vm-12680","TAPPR6V001","2048","2",
"VirtualMachine-vm-12690","TAPPPDV005","2048","2",
"VirtualMachine-vm-9571","DMYQBXV001","4096","2",
"VirtualMachine-vm-10541","RAPPCMV002","4096","2",
"VirtualMachine-vm-14540","LAPPMAV004","16384","6",
"VirtualMachine-vm-9272","LRMQASV002","2048","2",
"VirtualMachine-vm-13866","RAPPMAV001","4096","2",
"VirtualMachine-vm-15124","RMYQBXV003","4096","2",
"VirtualMachine-vm-6309","RAPPBXV001","2048","1",
"VirtualMachine-vm-10244","THADFAV002","2048","2",
"VirtualMachine-vm-10251","THADMGV002","4096","2",
"VirtualMachine-vm-10151","TMYQPDV001","2048","2",
"VirtualMachine-vm-10152","TMYQPDV002","2048","2",
"VirtualMachine-vm-16897","LELAVMV009","12288","6",
"VirtualMachine-vm-12692","TAPPPDV003","2048","2",
"VirtualMachine-vm-12969","TPUPPBV001","6144","2",
"VirtualMachine-vm-16468","LELAKIV008","8192","4",
"VirtualMachine-vm-7726","LELAVMV001","24576","6",
"VirtualMachine-vm-11456","DSSHFPV001","2048","2",
"VirtualMachine-vm-6184","LMYQMAV005","32768","8",
"VirtualMachine-vm-12968","LPUPPBV001","6144","2",
"VirtualMachine-vm-10542","RAPPCMV001","4096","2",
"VirtualMachine-vm-11884","LMYQCMV001","4096","2",
"VirtualMachine-vm-14539","LAPPMAV003","16384","6",
"VirtualMachine-vm-13226","LMYQMAV003","16384","6",
"VirtualMachine-vm-6109","MBPC06V001","4096","1",
"VirtualMachine-vm-27151","CORABIV002","4096","2",
"VirtualMachine-vm-27320","LNTPASV001","2048","1",
"VirtualMachine-vm-12679","TAPPR5V001","2048","2",
"VirtualMachine-vm-12698","CMYQWPV002","4096","2",
"VirtualMachine-vm-12709","LAPPMWV002","16384","6",
"VirtualMachine-vm-16335","LMYQBXV006","4096","2",
"VirtualMachine-vm-10319","TORAPDV001","8192","2",
"VirtualMachine-vm-13310","CNFSBIV001","4096","2",
"VirtualMachine-vm-13869","RMYQMTV001","2048","2",
"VirtualMachine-vm-11458","RAPPMWV002","4096","2",
"VirtualMachine-vm-11466","TPUPPDV002","6144","2",
"VirtualMachine-vm-11629","RAPPMWV001","16384","6",
"VirtualMachine-vm-15128","LAPPBXV003","4096","2",
"VirtualMachine-vm-10240","THADCNV001","4096","2",
"VirtualMachine-vm-14749","RMYQWPV002","4096","2",
"VirtualMachine-vm-15122","RAPPBXV004","4096","2",
"VirtualMachine-vm-23046","LELAKIV015","8192","4",
"VirtualMachine-vm-12687","TAPPPDV002","2048","2",
"VirtualMachine-vm-14243","LAPPMAV001","16384","6",
"VirtualMachine-vm-11467","TPUPPDV003","6144","2",
"VirtualMachine-vm-10247","THADHSV001","2048","2",
"VirtualMachine-vm-6114","MBPC06V002","4096","1",
"VirtualMachine-vm-27153","LORABIV003","4096","2",
"VirtualMachine-vm-27242","DORABIV002","4096","2",
"VirtualMachine-vm-27321","LNTPASV002","2048","1",
"VirtualMachine-vm-14816","LELAVMV005","12288","6",
"VirtualMachine-vm-12696","CAPPWPV002","4096","2",
"VirtualMachine-vm-12785","LSSHFPV001","2048","2",
"VirtualMachine-vm-16467","LELAKIV007","8192","4",
"VirtualMachine-vm-10915","CELASTV002","12288","2",
"VirtualMachine-vm-13868","RMYQMAV001","2048","2",
"VirtualMachine-vm-15427","CELAKIV002","12288","2",
"VirtualMachine-vm-10246","THADFFV002","2048","2",
"VirtualMachine-vm-15123","RAPPBXV005","4096","2",
"VirtualMachine-vm-10162","TAPPBIV001","4096","2",
"VirtualMachine-vm-14555","LAPPMAV008","16384","6",
"VirtualMachine-vm-14687","RELAVMV003","12288","2",
"VirtualMachine-vm-12502","TENMXSV001","2048","2",
"VirtualMachine-vm-12689","TAPPPDV004","2048","2",
"VirtualMachine-vm-12711","LAPPMWV001","16384","6",
"VirtualMachine-vm-12963","DPUPPBV001","6144","2",
"VirtualMachine-vm-16334","LMYQBXV005","4096","2",
"VirtualMachine-vm-16408","LAPPWPV002","4096","2",
"VirtualMachine-vm-9563","CMYQBXV001","4096","2",
"VirtualMachine-vm-11018","CAPPCMV001","4096","2",
"VirtualMachine-vm-11885","LAPPCMV002","4096","2",
"VirtualMachine-vm-9381","LAPPSTV001","4096","2",
"VirtualMachine-vm-15981","RMYQBXV005","4096","2",
"VirtualMachine-vm-15125","RMYQBXV002","4096","2",
"VirtualMachine-vm-15133","LMYQBXV002","4096","2",
"VirtualMachine-vm-23042","LELAKIV011","8192","4",
"VirtualMachine-vm-23043","LELAKIV012","8192","4",
"VirtualMachine-vm-10077","TPUPDBV001","8192","2",
"VirtualMachine-vm-11640","LMYQYTV002","2048","2",
"VirtualMachine-vm-13369","DMYQTCV002","8192","2",
"VirtualMachine-vm-9383","LMYQSTV001","4096","2",
"VirtualMachine-vm-13867","RAPPMAV002","4096","2",
"VirtualMachine-vm-15426","CELAKIV001","12288","2",
"VirtualMachine-vm-15428","CELAKIV003","12288","2",
"VirtualMachine-vm-15846","LELAKIV003","8192","4",
"VirtualMachine-vm-15130","LAPPBXV005","4096","2",
"VirtualMachine-vm-10249","THADJSV001","4096","2",
"VirtualMachine-vm-10252","THADMGV003","4096","2",
"VirtualMachine-vm-10150","TAPPPDV001","2048","2",
"VirtualMachine-vm-14554","LAPPMAV007","16384","6",
"VirtualMachine-vm-16958","LAPPWCV001","4096","2",
"VirtualMachine-vm-16959","LMYQWCV001","4096","2",
"VirtualMachine-vm-16463","MBPC07V002","4096","2",
"VirtualMachine-vm-11429","BAPPIPV003","8192","4",
"VirtualMachine-vm-11431","BAPPSOV003","3072","2",
"VirtualMachine-vm-11442","BWEBAMV001","3072","2",
"VirtualMachine-vm-13741","BDNSASV001","3072","1",
"VirtualMachine-vm-15552","LAPPSATR001","4096","2",
"VirtualMachine-vm-13439","2fast-local-3","32768","12",
"VirtualMachine-vm-13440","2fast-local-4","32768","12",
"VirtualMachine-vm-11428","BAPPSOV002","2048","2",
"VirtualMachine-vm-13437","2fast-local-1","32768","12",
"VirtualMachine-vm-13438","2fast-local-2","32768","12",
"VirtualMachine-vm-13441","2fast-local-5","32768","12",
"VirtualMachine-vm-11441","BAPPSOV004","3072","2",
"VirtualMachine-vm-16462","MBPC07V001","4096","2",
"VirtualMachine-vm-16103","LORADWV001","4096","2",
"VirtualMachine-vm-2800","CORASBV001","12288","2",
"VirtualMachine-vm-2821","DORAMAV003","16384","2",
"VirtualMachine-vm-4563","LORASBV002","24576","4",
"VirtualMachine-vm-523","LORAADV001","3072","2",
"VirtualMachine-vm-2403","DORASBV002","12288","2",
"VirtualMachine-vm-5440","LORATRV001","16384","4",
"VirtualMachine-vm-4565","LORASBV004","24576","4",
"VirtualMachine-vm-4568","LORASBV007","24576","4",
"VirtualMachine-vm-7155","LORATRV002","16384","4",
"VirtualMachine-vm-16101","DORADWV001","4096","2",
"VirtualMachine-vm-639","TORASBV001","8192","1",
"VirtualMachine-vm-637","TORAMAV002","4096","1",
"VirtualMachine-vm-6128","MBPC02V001","4096","1",
"VirtualMachine-vm-4564","LORASBV003","24576","4",
"VirtualMachine-vm-4572","LORASBV011","24576","4",
"VirtualMachine-vm-2392","CORASBV002","12288","2",
"VirtualMachine-vm-524","LORAADV002","3072","2",
"VirtualMachine-vm-635","TORAMAV001","4096","2",
"VirtualMachine-vm-2795","CORAMAV001","16384","2",
"VirtualMachine-vm-2826","DORASBV003","12288","2",
"VirtualMachine-vm-4567","LORASBV006","24576","4",
"VirtualMachine-vm-2391","CORAMAV002","16384","2",
"VirtualMachine-vm-2399","DORAMAV002","16384","2",
"VirtualMachine-vm-2912","LORASBV001","24576","4",
"VirtualMachine-vm-6127","MBPC02V002","4096","1",
"VirtualMachine-vm-4566","LORASBV005","24576","4",
"VirtualMachine-vm-641","TORASBV002","8192","1",
"VirtualMachine-vm-11217","LWEBIDV005","16384","8",
"VirtualMachine-vm-10326","DWEBPTV001","4096","4",
"VirtualMachine-vm-11832","OAPPPRV001","8192","2",
"VirtualMachine-vm-5164","EnteoTest1","4096","2",
"VirtualMachine-vm-5165","EnteoTest2","4096","2",
"VirtualMachine-vm-9321","DWEBPSV001","16384","8",
"VirtualMachine-vm-9481","LWEBCTV006","16384","8",
"VirtualMachine-vm-21305","OSQLTSV002","4096","2",
"VirtualMachine-vm-22608","LWEBEWV001","16384","8",
"VirtualMachine-vm-19436","OW2K12V003","8192","4",
"VirtualMachine-vm-20636","DTSTPUV002","8192","2",
"VirtualMachine-vm-19603","LWEBAIV001","8192","4",
"VirtualMachine-vm-24010","LWEBEWV008","16384","6",
"VirtualMachine-vm-9905","ldcoasb101","4096","1",
"VirtualMachine-vm-3701","LFTPMAR001","4096","4",
"VirtualMachine-vm-8739","LWEBDIV002","16384","8",
"VirtualMachine-vm-12363","DAPPPPV002","8192","4",
"VirtualMachine-vm-11209","DWEBIDV001","16384","4",
"VirtualMachine-vm-3866","LAPPSMV001","4096","4",
"VirtualMachine-vm-8756","RAPPMJV001","16384","8",
"VirtualMachine-vm-13853","LAPPPJV001","16384","8",
"VirtualMachine-vm-20640","DTSTPUV005","8192","2",
"VirtualMachine-vm-22606","RWEBEWV001","16384","8",
"VirtualMachine-vm-6120","MBPC04V001","4096","1",
"VirtualMachine-vm-24278","CAPPDSV001","16384","8",
"VirtualMachine-vm-26692","OAPPVOV001","4096","2",
"VirtualMachine-vm-26693","LAPPVOV001","4096","2",
"VirtualMachine-vm-27156","RWEBSMV003","8192","4",
"VirtualMachine-vm-9901","ldcosvb101","4096","1",
"VirtualMachine-vm-3802","LFTPMPR001","8192","1",
"VirtualMachine-vm-8754","LAPPMJV001","16384","8",
"VirtualMachine-vm-9326","RWEBPSV002","16384","8",
"VirtualMachine-vm-11619","LWEBADV009","16384","8",
"VirtualMachine-vm-13642","LWEBNSV004","16384","8",
"VirtualMachine-vm-19727","OTSTW7V001","4096","2",
"VirtualMachine-vm-27401","LCDNPIV009","16384","6",
"VirtualMachine-vm-4362","OWEBSPV001_copy","8192","4",
"VirtualMachine-vm-8729","CWEBDIV001","16384","8",
"VirtualMachine-vm-8740","LWEBDIV003","16384","8",
"VirtualMachine-vm-8741","LWEBDIV004","16384","8",
"VirtualMachine-vm-8753","RAPPMJV002","16384","8",
"VirtualMachine-vm-3933","LAPPJOV002","16384","4",
"VirtualMachine-vm-11220","LWEBIDV008","16384","8",
"VirtualMachine-vm-13652","LWEBVCV005","16384","8",
"VirtualMachine-vm-27737","DUILIBV002","4096","2",
"VirtualMachine-vm-19607","RAPPAIV001","8192","4",
"VirtualMachine-vm-24815","CTSTWOV001","8192","4",
"VirtualMachine-vm-7078","LDCOWSB101","4096","1",
"VirtualMachine-vm-4904","LAPPBAV007","4096","1",
"VirtualMachine-vm-25356","OAPPPPV003","4096","2",
"VirtualMachine-vm-3695","LAPPSFV001","4096","2",
"VirtualMachine-vm-3909","LAPPSMV002","4096","4",
"VirtualMachine-vm-8162","LAPPJOR002","4096","2",
"VirtualMachine-vm-8749","DAPPMJV001","16384","8",
"VirtualMachine-vm-11216","LWEBIDV004","16384","8",
"VirtualMachine-vm-9759","ldcoopb201","4096","1",
"VirtualMachine-vm-20564","LAPPDJV001","8192","4",
"VirtualMachine-vm-20638","DTSTPUV004","8192","2",
"VirtualMachine-vm-4909","LAPPBAV012","4096","1",
"VirtualMachine-vm-9833","ldcosvb102","4096","1",
"VirtualMachine-vm-4375","OAPPSPV002_copy","8192","4",
"VirtualMachine-vm-11218","LWEBIDV006","16384","8",
"VirtualMachine-vm-11614","LWEBADV004","16384","8",
"VirtualMachine-vm-21025","DWEBEWV002","16384","8",
"VirtualMachine-vm-20554","CAPPDJV001","8192","4",
"VirtualMachine-vm-4905","LAPPBAV008","4096","1",
"VirtualMachine-vm-9899","ldcoopb101","4096","1",
"VirtualMachine-vm-8745","LWEBDIV008","16384","8",
"VirtualMachine-vm-10720","MDCOMGR002","2048","1",
"VirtualMachine-vm-9104","CWEBPSV001","16384","8",
"VirtualMachine-vm-13651","LWEBVCV004","16384","8",
"VirtualMachine-vm-11623","LWEBADV013","16384","8",
"VirtualMachine-vm-19291","MAPPJSV001","8192","2",
"VirtualMachine-vm-22677","OWSECSV001","8192","4",
"VirtualMachine-vm-24801","ODSMMAV001","4096","2",
"VirtualMachine-vm-25164","OAPPAMV003","8192","2",
"VirtualMachine-vm-25349","DDEVVMV001","8192","2",
"VirtualMachine-vm-9760","ldcosvb201","4096","1",
"VirtualMachine-vm-14610","CAPPNJV001","16384","8",
"VirtualMachine-vm-8737","RWEBDIV001","16384","8",
"VirtualMachine-vm-11211","RWEBIDV001","16384","8",
"VirtualMachine-vm-9323","DWEBPSV002","16384","8",
"VirtualMachine-vm-9485","LWEBCTV004","16384","8",
"VirtualMachine-vm-20275","ODSMDBV001","16384","4",
"VirtualMachine-vm-22690","LWEBRPV001","8192","4",
"VirtualMachine-vm-27159","RWEBSMV002","8192","4",
"VirtualMachine-vm-3982","LAPPRER003","32768","8",
"VirtualMachine-vm-4367","OSQLCLR006","8192","2",
"VirtualMachine-vm-4378","OAPPSPV001_copy","8192","4",
"VirtualMachine-vm-4379","OSQLCLR005","8192","2",
"VirtualMachine-vm-8570","LCDNCPV003","16384","8",
"VirtualMachine-vm-10327","DWEBPTV002","4096","4",
"VirtualMachine-vm-9393","LWEBPSV002","16384","8",
"VirtualMachine-vm-15621","DSQLBIV002","32768","4",
"VirtualMachine-vm-20637","DTSTPUV003","8192","2",
"VirtualMachine-vm-25161","CAPPSMV001","4096","2",
"VirtualMachine-vm-3656","LAPPBAV003","4096","1",
"VirtualMachine-vm-3948","LFTPMPR002","8192","2",
"VirtualMachine-vm-8746","RWEBDIV002","16384","8",
"VirtualMachine-vm-13629","CAPPPJV001","16384","8",
"VirtualMachine-vm-11618","LWEBADV008","16384","8",
"VirtualMachine-vm-20108","LAPPWTV001","4096","2",
"VirtualMachine-vm-25153","DTCBAGV004","8192","12",
"VirtualMachine-vm-25282","CAPPSJV001","4096","2",
"VirtualMachine-vm-5964","LAPPMSV001","16384","8",
"VirtualMachine-vm-9888","ldcoasb102","4096","1",
"VirtualMachine-vm-13625","DSQLDYV001","4096","2",
"VirtualMachine-vm-21167","OEXCASV002","32768","4",
"VirtualMachine-vm-11625","LWEBADV015","16384","8",
"VirtualMachine-vm-19000","OW2K12V006","4096","2",
"VirtualMachine-vm-10239","CWEBDEV002","16384","8",
"VirtualMachine-vm-22689","RWEBRPV001","8192","4",
"VirtualMachine-vm-24406","OW2K12V005","8192","2",
"VirtualMachine-vm-27160","RWEBSMV004","8192","4",
"VirtualMachine-vm-27318","OJOBSEV001","8192","2",
"VirtualMachine-vm-4899","LAPPBAV005","4096","1",
"VirtualMachine-vm-9832","ldcoopb102","4096","1",
"VirtualMachine-vm-9900","ldcolib102","3072","1",
"VirtualMachine-vm-23418","LWEBFBV001","8192","4",
"VirtualMachine-vm-3634","LAPPBAV004","4096","1",
"VirtualMachine-vm-9399","LWEBPSV008","16384","8",
"VirtualMachine-vm-8755","LAPPMJV002","16384","8",
"VirtualMachine-vm-11624","LWEBADV014","16384","8",
"VirtualMachine-vm-18906","OAPPLMV001","8192","4",
"VirtualMachine-vm-6121","MBPC04V002","4096","1",
"VirtualMachine-vm-19600","RWEBAIV001","8192","4",
"VirtualMachine-vm-19608","LAPPAIV001","8192","4",
"VirtualMachine-vm-25159","CADMSMV001","4096","2",
"VirtualMachine-vm-7280","ADtoLINUX001","2048","1",
"VirtualMachine-vm-27162","RADMSMV001","4096","2",
"VirtualMachine-vm-9841","ldcolib202","4096","1",
"VirtualMachine-vm-3623","LAPPJOR001","3072","4",
"VirtualMachine-vm-3665","LWEBTST111","4096","2",
"VirtualMachine-vm-11215","LWEBIDV003","16384","8",
"VirtualMachine-vm-14109","LWEBNWV001","16384","8",
"VirtualMachine-vm-11613","LWEBADV003","16384","8",
"VirtualMachine-vm-22611","LWEBEWV003","16384","8",
"VirtualMachine-vm-5295","LWEBABV001","16384","8",
"VirtualMachine-vm-20562","DDEVVMV003","8192","2",
"VirtualMachine-vm-24934","OAPPPPV002","4096","2",
"VirtualMachine-vm-25157","CWEBSMV002","8192","4",
"VirtualMachine-vm-9842","ldcoasb202","4096","1",
"VirtualMachine-vm-3648","LAPPRER001","8192","2",
"VirtualMachine-vm-8574","LCDNCPV001","16384","8",
"VirtualMachine-vm-9544","LWEBCTV008","16384","8",
"VirtualMachine-vm-13650","LWEBVCV003","16384","8",
"VirtualMachine-vm-13727","CTSTPJV001","16384","8",
"VirtualMachine-vm-20838","DSQLBIV004","32768","4",
"VirtualMachine-vm-20282","ODFSNSV002","4096","2",
"VirtualMachine-vm-24282","CAPPDFV001","4096","2",
"VirtualMachine-vm-26772","OAPPLIV002","4096","2",
"VirtualMachine-vm-4908","LAPPBAV011","4096","1",
"VirtualMachine-vm-3953","LFTPDLV002","4096","2",
"VirtualMachine-vm-12278","MTSMOCV001","16384","2",
"VirtualMachine-vm-11627","LWEBADV001","16384","8",
"VirtualMachine-vm-18907","OAPPLMV002","8192","4",
"VirtualMachine-vm-10235","LWEBPSV004","16384","8",
"VirtualMachine-vm-24263","DAPPQAV216","4096","2",
"VirtualMachine-vm-6632","TESTHAPC402","1024","2",
"VirtualMachine-vm-26611","DDEVVMV002","8192","2",
"VirtualMachine-vm-27155","RWEBSMV001","8192","4",
"VirtualMachine-vm-4907","LAPPBAV010","4096","1",
"VirtualMachine-vm-9904","ldcolib101","4096","1",
"VirtualMachine-vm-23410","CWEBFBV001","8192","4",
"VirtualMachine-vm-8744","LWEBDIV007","16384","8",
"VirtualMachine-vm-13620","OSPLNKV001","8192","4",
"VirtualMachine-vm-9758","ldcolib201","4096","1",
"VirtualMachine-vm-11213","LWEBIDV001","16384","8",
"VirtualMachine-vm-13641","LWEBNSV003","16384","8",
"VirtualMachine-vm-21024","DWEBEWV001","16384","8",
"VirtualMachine-vm-22605","RWEBEWV002","16384","8",
"VirtualMachine-vm-27736","DUILIBV001","4096","2",
"VirtualMachine-vm-20635","DTSTPUV001","8192","2",
"VirtualMachine-vm-25152","DTCBAGV002","8192","12",
"VirtualMachine-vm-4903","LAPPBAV006","4096","1",
"VirtualMachine-vm-25343","OTSTW7V010","4096","2",
"VirtualMachine-vm-11219","LWEBIDV007","16384","8",
"VirtualMachine-vm-3857","LAPPJOV001","16384","4",
"VirtualMachine-vm-9757","ldcoasb201","4096","1",
"VirtualMachine-vm-11834","CWEBPBV001","16384","8",
"VirtualMachine-vm-9324","RWEBPSV001","16384","8",
"VirtualMachine-vm-20639","DTSTPUV006","8192","2",
"VirtualMachine-vm-19604","LWEBAIV002","8192","4",
"VirtualMachine-vm-20280","OFILESV001","8192","2",
"VirtualMachine-vm-22686","DWEBRPV001","8192","4",
"VirtualMachine-vm-24007","LWEBEWV005","16384","6",
"VirtualMachine-vm-24014","DTCBAGV001","8192","12",
"VirtualMachine-vm-14613","LAPPNJV001","16384","8",
"VirtualMachine-vm-3633","LAPPBAV001","4096","1",
"VirtualMachine-vm-11214","LWEBIDV002","16384","8",
"VirtualMachine-vm-3864","LAPPJOV003","16384","4",
"VirtualMachine-vm-11212","RWEBIDV002","16384","8",
"VirtualMachine-vm-11830","DWEBPTV003","4096","4",
"VirtualMachine-vm-9394","LWEBPSV003","16384","8",
"VirtualMachine-vm-11620","LWEBADV010","16384","8",
"VirtualMachine-vm-13718","LWEBVCV002","16384","8",
"VirtualMachine-vm-21022","CWEBEWV001","16384","8",
"VirtualMachine-vm-19601","RWEBAIV002","8192","4",
"VirtualMachine-vm-25233","OAPPDPV001","8192","1",
"VirtualMachine-vm-9771","ldcosvb202","4096","1",
"VirtualMachine-vm-10922","OEXMBXV001","98304","8",
"VirtualMachine-vm-11626","LWEBADV016","16384","8",
"VirtualMachine-vm-24009","LWEBEWV007","16384","6",
"VirtualMachine-vm-13636","RAPPPJV002","16384","8",
"VirtualMachine-vm-9474","LWEBCTV003","16384","8",
"VirtualMachine-vm-14173","DRDPITV001","8192","2",
"VirtualMachine-vm-9477","LWEBCTV001","16384","8",
"VirtualMachine-vm-11622","LWEBADV012","16384","8",
"VirtualMachine-vm-20556","DAPPDJV001","8192","4",
"VirtualMachine-vm-861","RWEBADV001","8192","2",
"VirtualMachine-vm-20281","ODFSNSV001","4096","2",
"VirtualMachine-vm-6406","RWEBADV002","8192","2",
"VirtualMachine-vm-25733","DAPPPPV005","4096","2",
"VirtualMachine-vm-3707","LAPPBAV002","4096","1",
"VirtualMachine-vm-8576","LCDNCPV004","16384","8",
"VirtualMachine-vm-14106","CWEBNWV001","16384","8",
"VirtualMachine-vm-9396","LWEBPSV005","16384","8",
"VirtualMachine-vm-9398","LWEBPSV007","16384","8",
"VirtualMachine-vm-25732","DAPPPPV004","4096","2",
"VirtualMachine-vm-5967","LAPPMSV003","16384","8",
"VirtualMachine-vm-9770","ldcoopb202","4096","1",
"VirtualMachine-vm-4369","HPInsideControlVM","4096","1",
"VirtualMachine-vm-3837","LFTPDLV001","4096","2",
"VirtualMachine-vm-11070","LTEROPV001","16384","4",
"VirtualMachine-vm-13637","LAPPPJV002","16384","8",
"VirtualMachine-vm-13648","LWEBVCV001","16384","8",
"VirtualMachine-vm-13654","CWEBNSV001","16384","8",
"VirtualMachine-vm-22610","LWEBEWV004","16384","8",
"VirtualMachine-vm-5347","LWEBABV002","16384","8",
"VirtualMachine-vm-24280","DAPPDSV001","16384","8",
"VirtualMachine-vm-24877","DAPPPPV003","4096","2",
"VirtualMachine-vm-25156","CWEBSMV001","8192","4",
"VirtualMachine-vm-4365","OWEBSPV002_copy","8192","4",
"VirtualMachine-vm-25342","OTSTW7V003","4096","2",
"VirtualMachine-vm-4382","ADtoLINUX002","2048","1",
"VirtualMachine-vm-8571","LCDNCPV007","16384","8",
"VirtualMachine-vm-8742","LWEBDIV005","16384","8",
"VirtualMachine-vm-9486","LWEBCTV007","16384","8",
"VirtualMachine-vm-10923","OEXCASV001","32768","4",
"VirtualMachine-vm-11205","CWEBIDV001","16384","8",
"VirtualMachine-vm-9397","LWEBPSV006","16384","8",
"VirtualMachine-vm-11612","LWEBADV002","16384","8",
"VirtualMachine-vm-6626","TESTHAPC401","1024","2",
"VirtualMachine-vm-4360","FORMS","4096","2",
"VirtualMachine-vm-13634","RAPPPJV001","16384","8",
"VirtualMachine-vm-11615","LWEBADV005","16384","8",
"VirtualMachine-vm-15915","DDEVBWV001","8192","4",
"VirtualMachine-vm-20558","RAPPDJV001","8192","4",
